3.605178452783149856e-01,1.513380216528586786e+00,2.197859989709344486e+00,5.905934725047949918e+00,4.370147723423950303e+00
8.199487237235359771e+00,2.657983360053903343e+00,4.215211222567819327e+00,7.901522832733949286e+00,6.599877281905249582e+00
4.258648075611729311e+00,3.981819592284384868e+00,3.898383925384657722e+00,4.120119632570714785e+00,3.883965550786275589e+00
4.258648075611729311e+00,3.981819592284384868e+00,3.898383925384657722e+00,4.120119632570714785e+00,3.883965550786275589e+00
3.014914054424892687e+00,3.256401706504052918e+00,3.332696485942979514e+00,3.133580488054715563e+00,3.346053472882519753e+00
3.014914054424892687e+00,3.256401706504052918e+00,3.332696485942979514e+00,3.133580488054715563e+00,3.346053472882519753e+00
5.422124810530070116e-01,6.473011501304553050e-01,6.815616015855255894e-01,5.931960524010304603e-01,6.876092828571916948e-01
5.422124810530070116e-01,6.473011501304553050e-01,6.815616015855255894e-01,5.931960524010304603e-01,6.876092828571916948e-01
5.831601209951783327e-01,4.836503155700589418e-01,4.548592750493448689e-01,5.326193989205028068e-01,4.499429978191994417e-01
5.831601209951783327e-01,4.836503155700589418e-01,4.548592750493448689e-01,5.326193989205028068e-01,4.499429978191994417e-01
1.492778524354234371e+01,1.440543859081191691e+01,1.424634113354124842e+01,1.466742764839409041e+01,1.421876600874069219e+01
5.353159075261406663e+00,1.514882960214367280e+01,8.867320917348841647e+00,6.428606956772066283e+00,4.421709582515124914e+00
1.351379032868093244e+00,5.871862646082400827e-01,2.723516181516928980e-01,1.475039592354544959e+00,5.054626394942412539e-03
1.050857588407010601e+00,1.117991614308583292e+00,9.892317170339316457e-01,1.102457655478805476e+00,9.803883797073476014e-01
1.050857588407010601e+00,1.117991614308583292e+00,9.892317170339316457e-01,1.102457655478805476e+00,9.803883797073476014e-01
6.376197942849604061e+00,6.540045291152222440e+00,6.223035573406764165e+00,6.502397162724817825e+00,6.200825286521920887e+00
6.376197942849604061e+00,6.540045291152222440e+00,6.223035573406764165e+00,6.502397162724817825e+00,6.200825286521920887e+00
8.556288704034297865e+00,8.745926271643861938e+00,8.378716601772854489e+00,8.702381031323756844e+00,8.352941795005808245e+00
1.807214466299735534e-01,2.091701435711279533e-01,1.557101744847990688e-01,2.024818525804009950e-01,1.522136169815186679e-01
1.807214466299735534e-01,2.091701435711279533e-01,1.557101744847990688e-01,2.024818525804009950e-01,1.522136169815186679e-01
3.900176879521823903e+00,3.773884260621305220e+00,4.021624004288267606e+00,3.802578640986781444e+00,4.039514566078201696e+00
3.900176879521823903e+00,3.773884260621305220e+00,4.021624004288267606e+00,3.802578640986781444e+00,4.039514566078201696e+00
4.160478414679182002e+00,7.909932438004690702e+00,7.521165905510434513e+00,1.512544716214341278e+00,5.535887761768808701e+00
2.046914065225526436e+00,3.586697009034398143e+00,2.631027443805860511e+00,7.443123831822803460e+00,8.358135193987291656e-01
5.234695770208018573e+00,5.128839423370131989e+00,5.112244291242094896e+00,5.021607022210273108e+00,5.062819804831312887e+00
5.234695770208018573e+00,5.128839423370131989e+00,5.112244291242094896e+00,5.021607022210273108e+00,5.062819804831312887e+00
3.456802088657814354e-01,3.188794407365395100e-01,3.147515916189853602e-01,2.925665854655811193e-01,3.025781783302280425e-01
3.456802088657814354e-01,3.188794407365395100e-01,3.147515916189853602e-01,2.925665854655811193e-01,3.025781783302280425e-01
4.496700352825674235e-02,5.536886067367133291e-02,5.710796826693263079e-02,6.713579170337218016e-02,6.246447174148098136e-02
4.496700352825674235e-02,5.536886067367133291e-02,5.710796826693263079e-02,6.713579170337218016e-02,6.246447174148098136e-02
6.697463222209593781e+00,6.577655890893710833e+00,6.558860649999117776e+00,6.456143569871104049e+00,6.502862444802096853e+00
6.697463222209593781e+00,6.577655890893710833e+00,6.558860649999117776e+00,6.456143569871104049e+00,6.502862444802096853e+00
1.590371133155025163e+01,1.571879940600371839e+01,1.568973699086519957e+01,1.553064745895495946e+01,1.560306143133239232e+01
1.380191381922913330e+01,1.762543515089916824e+01,1.505917179850088061e+01,1.349116528199273546e+01,1.007355299124890280e+01
1.727218434038030770e+00,9.780813619817195104e+00,1.951672724949313098e+00,2.384343321138765237e+00,3.658145642109275730e+00
2.580576363982064247e+00,2.456111316002212774e+00,2.581012848914937319e+00,2.448396687599962984e+00,2.474300803642488500e+00
3.371448121923337027e+01,3.326057919195969248e+01,3.371605885177977768e+01,3.323217355260545958e+01,3.332742551754019189e+01
3.371448121923337027e+01,3.326057919195969248e+01,3.371605885177977768e+01,3.323217355260545958e+01,3.332742551754019189e+01
4.810570384873063543e-01,5.369979553588357657e-01,4.808686092508631660e-01,5.406141186683868227e-01,5.285420317461312356e-01
4.810570384873063543e-01,5.369979553588357657e-01,4.808686092508631660e-01,5.406141186683868227e-01,5.285420317461312356e-01
1.093239499586949925e+01,1.067458640865167041e+01,1.093329337388404099e+01,1.065849684724504698e+01,1.071247033069632337e+01
1.093239499586949925e+01,1.067458640865167041e+01,1.093329337388404099e+01,1.065849684724504698e+01,1.071247033069632337e+01
1.373752879160772267e+01,1.344834525398095693e+01,1.373853585034736291e+01,1.343028512010271491e+01,1.349086316059134560e+01
2.564584257019637548e-01,2.182744913466857228e-01,2.565960386408160376e-01,2.159789372413842001e-01,2.237205214311883406e-01
4.390105363081767686e-01,1.599283584699499328e-01,3.236965982652311169e-01,8.224369024220162805e-01,1.466139479563890458e-01
3.099036963562992408e+00,7.591934520530803532e+00,2.685104730684678032e+00,1.364289234727592781e+00,2.058558333683385033e+00
2.633816995593893484e+00,2.557789631380846807e+00,2.620968234532253138e+00,2.754756320118408208e+00,2.458343592605600758e+00
1.160136057111599728e+00,1.211520433916848383e+00,1.168689714663393220e+00,1.082128675579517640e+00,1.281626450738909462e+00
1.160136057111599728e+00,1.211520433916848383e+00,1.168689714663393220e+00,1.082128675579517640e+00,1.281626450738909462e+00
3.158070628616188813e+00,3.242487679018773328e+00,3.172173061364057745e+00,3.028484471439803816e+00,3.356551636180876486e+00
3.158070628616188813e+00,3.242487679018773328e+00,3.172173061364057745e+00,3.028484471439803816e+00,3.356551636180876486e+00
1.042669141024172574e-01,8.958594371299426207e-02,1.017230212620598567e-01,1.294170838589407402e-01,7.177607985496994858e-02
1.042669141024172574e-01,8.958594371299426207e-02,1.017230212620598567e-01,1.294170838589407402e-01,7.177607985496994858e-02
2.487232179614879524e+00,2.562211323275367825e+00,2.499749248021012615e+00,2.372382815479723739e+00,2.663715868911745055e+00
5.245876043847600909e-04,4.773281057158969556e-07,3.587412766311273878e-04,3.569567799064102698e-03,1.029730758671133914e-03
2.497527078683088597e-01,1.484099661704831208e+00,2.847786707435063569e+00,1.268967526525211165e+00,2.203562536430052343e-01
3.693033386045058819e+00,5.932345873907997058e-01,1.493067397978510513e+00,2.587021615170526534e+00,5.148329081633923110e+00
2.095000658314253528e+00,2.140331205600214393e+00,2.150803846100316719e+00,2.125301258797445580e+00,1.993873595728109294e+00
3.071565714161416771e+00,3.017213873141711300e+00,3.004807599762423731e+00,3.035116932625565589e+00,3.196779899133866287e+00
3.071565714161416771e+00,3.017213873141711300e+00,3.004807599762423731e+00,3.035116932625565589e+00,3.196779899133866287e+00
1.642347184805156957e+01,1.629747329043716775e+01,1.626862279770706721e+01,1.633904694818953018e+01,1.671136880470675834e+01
1.642347184805156957e+01,1.629747329043716775e+01,1.626862279770706721e+01,1.633904694818953018e+01,1.671136880470675834e+01
9.074244501996251433e-01,8.779932062563364781e-01,8.713066613468960497e-01,8.876630141685348807e-01,9.760533232824259997e-01
9.074244501996251433e-01,8.779932062563364781e-01,8.713066613468960497e-01,8.876630141685348807e-01,9.760533232824259997e-01
1.316553632299927834e+00,1.352538955682232702e+00,1.360866698006141906e+00,1.340596478218834431e+00,1.236646061672401542e+00
1.316553632299927834e+00,1.352538955682232702e+00,1.360866698006141906e+00,1.340596478218834431e+00,1.236646061672401542e+00
3.416655174589163124e+00,5.106884830764167882e-01,1.463722225037549785e-01,2.616333923746809731e+00,3.730474984045995535e-01
6.174135285110723181e+00,2.910858316113436928e+00,1.301901558355428312e+00,2.385988074320469998e+00,8.368949429326706380e+00
2.503230183970659994e-01,2.984341558653393345e-01,2.632460780005569934e-01,3.332811811974114025e-01,2.548853487037519017e-01
2.503230183970659994e-01,2.984341558653393345e-01,2.632460780005569934e-01,3.332811811974114025e-01,2.548853487037519017e-01
3.611227177942964772e+00,3.788049722595837832e+00,3.659856411920082486e+00,3.909735467772726292e+00,3.628498143579852009e+00
3.611227177942964772e+00,3.788049722595837832e+00,3.659856411920082486e+00,3.909735467772726292e+00,3.628498143579852009e+00
8.980635579941072255e-02,6.436811773362696720e-02,8.232588718940073158e-02,4.959301744008978025e-02,8.710660877455310425e-02
8.980635579941072255e-02,6.436811773362696720e-02,8.232588718940073158e-02,4.959301744008978025e-02,8.710660877455310425e-02
2.496771901499963697e-01,2.058516082006984216e-01,2.370958394866111429e-01,1.786709765007589712e-01,2.451619237922528782e-01
2.496771901499963697e-01,2.058516082006984216e-01,2.370958394866111429e-01,1.786709765007589712e-01,2.451619237922528782e-01
2.416249344784707209e-01,1.110847343100210410e-01,5.276526734163001775e-01,1.547135224796098107e+00,6.451029431195683950e-01
3.444711995036945584e+00,2.690297690713408407e+00,2.824781996125276695e+00,3.122299748690799959e+00,3.652913089700467797e+00
1.651910514106046834e+00,1.473991519835624819e+00,1.505800045453785430e+00,1.440736178050284977e+00,1.638082360977831664e+00
1.651910514106046834e+00,1.473991519835624819e+00,1.505800045453785430e+00,1.440736178050284977e+00,1.638082360977831664e+00
4.348337249030365115e+00,4.056520358946954730e+00,4.109176758252860218e+00,4.001226900706538636e+00,4.325883826965992718e+00
4.348337249030365115e+00,4.056520358946954730e+00,4.109176758252860218e+00,4.001226900706538636e+00,4.325883826965992718e+00
5.222443932761440699e+00,4.902152568724783777e+00,4.960020936452625762e+00,4.841349581370598898e+00,5.197834193463028996e+00
5.222443932761440699e+00,4.902152568724783777e+00,4.960020936452625762e+00,4.841349581370598898e+00,5.197834193463028996e+00
2.206017197837129018e+00,1.999623729613459577e+00,2.036644223653556462e+00,1.960858858714350728e+00,2.190032727474874541e+00
2.206017197837129018e+00,1.999623729613459577e+00,2.036644223653556462e+00,1.960858858714350728e+00,2.190032727474874541e+00
3.078008451181077909e-01,3.867280634121402216e-01,3.020867073530587033e-01,6.226492028469875484e-01,1.604023599144715345e-02
7.109561875426902988e-01,5.134871762493276037e-02,6.906702215835120416e-03,3.248210905190449527e-01,1.112522109324343283e-01
3.122681182864036620e-01,2.872849923272733363e-01,2.461493905433184970e-01,3.035841708598628341e-01,3.092028476266088788e-01
2.077029899978910077e+00,2.143326066126406637e+00,2.261611598337512241e+00,2.099645257514530350e+00,2.084962401535912058e+00
2.077029899978910077e+00,2.143326066126406637e+00,2.261611598337512241e+00,2.099645257514530350e+00,2.084962401535912058e+00
1.696652794155539823e-03,4.097314467013280816e-03,1.078805288157653856e-02,2.402496856263026254e-03,1.930713799399796926e-03
1.696652794155539823e-03,4.097314467013280816e-03,1.078805288157653856e-02,2.402496856263026254e-03,1.930713799399796926e-03
1.084077543640407981e+00,1.132117851366579275e+00,1.218519156778672619e+00,1.100433040183596001e+00,1.089810490754050676e+00
1.084077543640407981e+00,1.132117851366579275e+00,1.218519156778672619e+00,1.100433040183596001e+00,1.089810490754050676e+00
1.342839583778650869e+00,1.290472670187532644e+00,1.201510728205059664e+00,1.324765844863461828e+00,1.336474981453817046e+00
7.695606997875210631e+00,2.859738819062658699e+00,4.297068991274938021e+00,2.868337506913445800e+00,2.566438942118364874e+00
3.646891213334411130e+00,5.146596473218932211e+00,4.994651503955070737e+00,6.500939562965148077e+00,4.461489423351401307e+00
2.694455940806173455e+00,2.562623524137391584e+00,2.708539690473851458e+00,2.748474222291426461e+00,2.748288590257622399e+00
6.683269270588899913e-02,8.950888700092445027e-02,6.463585923032864888e-02,5.863551246018220559e-02,5.866262966916335753e-02
6.683269270588899913e-02,8.950888700092445027e-02,6.463585923032864888e-02,5.863551246018220559e-02,5.866262966916335753e-02
4.237505405031939176e+00,4.406558178134801551e+00,4.219884861210153382e+00,4.170367261041112883e+00,4.170595930164311405e+00
4.237505405031939176e+00,4.406558178134801551e+00,4.219884861210153382e+00,4.170367261041112883e+00,4.170595930164311405e+00
3.119448114268976724e-01,3.590171021899043469e-01,3.071773595602996787e-01,2.939241372236708894e-01,2.939848464183549837e-01
1.949044156902033365e-01,1.606563848933061367e-01,1.987056917937307654e-01,2.096287213453764120e-01,2.095774572543840364e-01
1.949044156902033365e-01,1.606563848933061367e-01,1.987056917937307654e-01,2.096287213453764120e-01,2.095774572543840364e-01
